ISIN,AR_50,AR_100,AR_150,AR_200,AR_250
FR0000120404,0.5185819665263214,0.4653393363013736,0.5734876914643028,0.6884845837539677,0.7199466910164265
FR0000120073,0.3808643212821927,0.5244481606706319,0.4752655935418959,0.4911333698711884,0.49291596590421705
FR0010220475,-0.7975389197911187,-0.4774032827388974,-0.5307460892114091,-0.5573597292939714,-0.5063313418351423
FR0000051732,-2.4466548842628444,-2.5542382623033433,-2.5268885631596794,-2.603730132667903,-2.7580345510182402
FR0000121857,no data on time period,no data on time period,no data on time period,no data on time period,no data on time period
FR0013280286,-1.9879899893196717,-1.969873260190591,-1.8787969532410131,-1.7682329285952592,-1.7264379877328317
FR0000125338,4.458781317533478,4.302529503177288,4.4080039487973455,4.28579624878247,4.283331283772207
FR0010828137,0.46741164523065315,0.49704057852852923,0.5898419200316529,0.44649323068226554,0.5035857357819529
FR0000120172,0.7259450824253499,0.5411374793940937,0.566183849342683,0.5872122056004625,0.6179210644601696
FR0000125585,-2.0227808562953253,-1.6206439123751082,-1.3453599095056612,-1.479356927673825,-1.4321542143282961
FR0000121634,-1.2165220943794464,-1.152388284294148,-1.2315784705284938,-1.1997341206377299,-1.179263702573763
FR0000064578,-0.4293491449965492,-0.3257701157671322,-0.1866472830918786,-0.20351802006599584,-0.17081406349008788
FR0000120644,0.5767948934560563,0.7127103794188572,0.7622720165408658,0.7296229891540773,0.6801253354682291
FR0000130650,price not available,price not available,price not available,price not available,price not available
FR0124392772,price not available,price not available,price not available,price not available,price not available
FR0010242511,-2.340297219158971,-1.9182412480229671,-1.994448411591765,-1.6050813774679984,-1.726718620578993
FR0010208488,-2.0749225892374934,-1.9591538993585234,-2.054905132024798,-1.9865018790743427,-1.9956938200949015
FR0000131757,4.548994769261727,3.8999579062714673,3.6388452544042105,3.160031095991478,3.144744787669085
FR0000121121,1.1801611884125762,1.1887550626260346,1.0728453278505246,1.0123469845472854,0.9604219692731064
FR0012789949,-0.006363819056276476,-0.016486516954383745,-0.02760388699176719,-0.050876632774410346,-0.26497453921543457
FR0000121147,0.24691860058845272,0.40270522615855064,0.2647244841158747,0.11359084031348221,0.12598499944920238
FR0011476928,0.2021897283524643,0.2624633603641069,0.18713301189875464,0.18836119665214257,0.11766679638969268
FR0010040865,-1.3436087788742945,-1.3107689057239247,-1.2889033547138107,-1.2604572840102746,-1.3104222517805186
FR0010533075,-0.2821541734617794,-0.2133804850295684,-0.1869895695195245,-0.26815841368326154,-0.2520072401917206
FR0000131906,-0.5390173539358223,-1.0299412698460464,-0.7393337296655145,-0.7783896405737623,-0.7076767158922692
FR0000121709,-1.1208280582240215,-0.7421490716918333,-0.6150207243367234,-0.6188378867052702,-0.6012238096077205
FR0000052292,-1.3262067548538314,-1.695981476799946,-1.7049002987734152,-1.7592994001845552,-1.768139187856388
FR0000035081,0.364772458510465,0.29836448773366,0.3534112441297421,0.2782627478693289,0.30457933757779276
FR0000120859,-0.31768044969027187,-0.31300181416156203,-0.2974701630247045,-0.29130513491205656,-0.2576482986452855
FR0010259150,-0.011105535851085868,0.3911173097728926,0.19932588102391513,0.22863784387023856,0.19084274596747886
FR0004007813,1.2210746535110895,1.0295156444593334,1.0462836651007001,1.0155330746993374,0.975060138905337
FR0000121485,-0.8705254882700575,-0.9600501392006078,-1.0915779217876342,-1.1533470025592574,-1.188893089971732
FR0000121964,0.3943117190483125,-0.1284509476112805,-1.3643310765588335,-2.30704467940247,-2.649557571590977
FR0000072399,no data on time period,no data on time period,no data on time period,no data on time period,no data on time period
FR0010307819,0.11920400113218932,0.1044842301920701,0.24267430967862547,0.18518617775482582,0.2256885756405369
FR0000120321,-0.7793470736925934,-0.6561787229647842,-0.6663088569064946,-0.6351117491510183,-0.6120686467829484
FR0004620037,price not available,price not available,price not available,price not available,price not available
